index,mon_name,normal,fire,water,grass,electric,ice,psychic,dark,bug,fighting,flying,poison,ground,rock,steel,ghost,dragon
10,caterpie,33.25,,,,,,,,,,,,,,,,
11,metapod,33.25,,,,,,,,,,,,,,,,
12,butterfree,33.25,,,,,,65,,,,40,,,,,,
13,weedle,,,,,,,,,,,,15,,,,,
14,kakuna,,,,,,,,,,,,15,,,,,
15,beedrill,38.25,,,,,,,40,50,,,15,,,,,
16,pidgey,40,,,,,,,,,,60,,,,,,
17,pidgeotto,40,,,,,,,,,,60,,,,,,
18,pidgeot,40,,,,,,,,,,60,,,,,,
19,rattata,72,,,,,,,40,,,,,,,,,
20,raticate,72,,,,,,,40,,,,,,,,,
21,spearow,38.25,,,,,,,40,,,80,,,,,,
22,fearow,38.25,,,,,,,40,,,80,,,,,,
23,ekans,15,,,,,,,60,,,,40,,,,,
24,arbok,15,,,,,,,60,,,,40,,,,,
25,pikachu,60,,,,95,,,,,,,,,,,,
26,raichu,60,,,,95,,,,,,,,,,,,
27,sandshrew,70,,,,,,,,,,,15,,,,,
28,sandslash,70,,,,,,,,,,,15,,,,,
29,nidoran_f,38.25,,,,,,,60,,60,,15,,,,,
30,nidorina,38.25,,,,,,,60,,60,,15,,,,,
31,nidoqueen,85,,,,,,,60,,60,,15,,,,,
32,nidoran_m,65,,,,,,,,60,,,15,,,,,
33,nidorino,65,,,,,,,,60,,,15,,,,,
34,nidoking,90,,,,,,,,60,,,15,,,,,
35,clefairy,63.75,,,,,,,,,,,,,,,,
36,clefable,63.75,,,,,,,,,,,,,,,,
37,vulpix,40,95,,,,,,,,,,,,,,,
38,ninetales,40,95,,,,,,,,,,,,,,,
39,jigglypuff,120,,,,,,,,,,,,,27,,,
40,wigglytuff,120,,,,,,,,,,,,,27,,,
41,zubat,,,,,,,,60,20,,60,,,,,,
42,golbat,,,,,,,,60,20,,60,,,,,,
43,oddish,,,,70,,,,,,,,40,,,,,
44,gloom,,,,70,,,,,,,,40,,,,,
45,vileplume,,,,70,,,,,,,,40,,,,,
46,paras,70,,,60,,,,,20,,,,,,,,
47,parasect,70,,,60,,,,,20,,,,,,,,
48,venonat,33.25,,,,,,90,,20,,,,,,,,
49,venomoth,33.25,,,,,,90,,20,,40,,,,,,
50,diglett,70,,,,,,,,,,,,100,,,,
51,dugtrio,70,,,,,,,,,,,,100,,,,
52,meowth,70,,,,,,,60,,,,,,,,,
53,persian,70,,,,,,,60,,,,,,,,,
54,psyduck,43.2,,96,,,,50,,,,,,,,,,
55,golduck,43.2,,96,,,,50,,,,,,,,,,
56,mankey,90,,,,,,,,,80,,,,,,,
57,primeape,90,,,,,,,,,80,,,,,,,
58,growlithe,80,95,,,,,,60,,,,,,,,,
59,arcanine,80,95,,,,,,60,,,,,,,,,
60,poliwag,85,,96,,,,,,,,,,,,,,
61,poliwhirl,85,,96,,,,,,,,,,,,,,
62,poliwrath,85,,96,,,,,,,64,,,,,,,
63,abra,,,,,,,,,,,,,,,,,
64,kadabra,,,,,,,90,,,,,,,,,,
65,alakazam,,,,,,,90,,,,,,,,,,
66,machop,,,,,,,,,,80,,,,,,,
67,machoke,,,,,,,,,,80,,,,,,,
68,machamp,,,,,,,,,,80,,,,,,,
69,bellsprout,60,,,52.25,,,,,,,,40,,,,,
70,weepinbell,60,,,52.25,,,,,,,,40,,,,,
71,victreebel,60,,,52.25,,,,,,,,40,,,,,
72,tentacool,15,,96,,,,,,,,,40,,,,,
73,tentacruel,15,,96,,,,,,,,,40,,,,,
74,geodude,250,,,,,,,,,,,,100,45,,,
75,graveler,250,,,,,,,,,,,,100,45,,,
76,golem,250,,,,,,,,,,,,100,45,,,
77,ponyta,76.5,102,,,,,,,,,,,,,,,
78,rapidash,76.5,102,,,,,,,,,,,,,,,
79,slowpoke,70,,40,,,,90,,,,,,,,,,
80,slowbro,70,,40,,,,90,,,,,,,,,,
81,magnemite,60,,,,50,,,,,,,,,,,,
82,magneton,60,,,,50,,,,,,,,,,,,
83,farfetchd,70,,,,,,,,,,35,,,,,,
84,doduo,80,,,,,,,40,,,80,,,,,,
85,dodrio,80,,,,,,,40,,,80,,,,,,
86,seel,76.5,,,,,95,,,,,,,,,,,
87,dewgong,76.5,,,,,95,,,,,,,,,,,
88,grimer,40,,,,,,,,,,,90,,,,,
89,muk,40,,,,,,,,,,,90,,,,,
90,shellder,33.25,,26.25,,,95,,,,,,,,,,,
91,cloyster,60,,26.25,,,95,,,,,,,,,,,
92,gastly,,,,,,,100,,,,,,,,,20,
93,haunter,,,,,,,100,,,,,,,,,20,
94,gengar,,,,,,,100,,,,,,,,,20,
95,onix,60,,,,,,,,,,,,,45,,,
96,drowzee,70,,,,,,90,,,,,,,,,,
97,hypno,70,,,,,,90,,,,,,,,,,
98,krabby,65,,76.5,,,,,,,,,,,,,,
99,kingler,65,,76.5,,,,,,,,,,,,,,
100,voltorb,250,,,,,,,,,,,,,27,,,
101,electrode,250,,,,,,,,,,,,,27,,,
102,exeggcute,38.25,,,60,,,50,,,,,,,,,,
103,exeggcutor,75,,,,,,50,,,,,,,,,,
104,cubone,90,,,,,,,,,,,,90,,,,
105,marowak,90,,,,,,,,,,,,90,,,,
106,hitmonlee,90,,,,,,,,,76.5,,,,,,,
107,hitmonchan,68,75,,,75,75,,40,,40,,,,,,,
108,lickitung,65,,,,,,,,,,,,,,,20,
109,koffing,250,,,,,,,,,,,65,,,,,
110,weezing,250,,,,,,,,,,,65,,,,,
111,rhyhorn,76.5,,,,,,,,,,,,100,,,,
