Index,Name,Level,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Move1,Move2,Move3,Move4
#001,Bulbasaur,100,271,174,176,206,206,168,Razor Leaf,Headbutt,Toxic,Growth
#002,Ivysaur,100,287,188,188,222,222,184,Solarbeam,Fury Cutter,Leech Seed,Sunny Day
#003,Venusaur,100,313,212,214,248,248,206,Giga Drain,Tackle,Poisonpowder,Growl
#004,Charmander,100,259,180,164,196,176,208,Flamethrower,Slash,Dragonbreath,Sunny Day
#005,Charmeleon,100,283,192,178,222,192,224,Fire Blast,Strength,Dig,Smokescreen
#006,Charizard,100,309,216,204,266,218,246,Fire Punch,Wing Attack,Growl,Scary Face
#007,Squirtle,100,269,172,208,176,204,164,Surf,Bite,Blizzard,Rain Dance
#008,Wartortle,100,285,190,222,192,222,180,Waterfall,Icy Wind,Dig,Rapid Spin
#009,Blastoise,100,311,214,248,218,258,202,Hydro Pump,Rapid Spin,Mud-slap,Withdraw
#010,Caterpie,100,284,149,159,133,133,181,Tackle,String Shot,,
#011,Metapod,100,294,129,199,143,143,151,Harden,,,
#012,Butterfree,100,294,161,169,229,229,209,Gust,Psychic,Hyper Beam,Stun Spore
#013,Weedle,100,274,159,149,133,133,191,Poison Sting,String Shot,,
#014,Kakuna,100,284,139,189,143,143,161,Harden,,,
#015,Beedrill,100,304,231,149,159,229,219,Twineedle,Sludge Bomb,Pursuit,Focus Energy
#016,Pidgey,100,268,173,165,153,153,195,Fly,Return,Steel Wing,Sand-attack
#017,Pidgeotto,100,307,196,188,176,176,220,Fly,Frustration,Steel Wing,Mirror Move
#018,Pidgeot,100,325,216,206,194,194,236,Fly,Swift,Steel Wing,Whirlwind
#019,Rattata,100,248,195,155,133,153,227,Super Fang,Headbutt,Shadow Ball,Focus Energy
#020,Raticate,100,277,226,182,162,202,258,Super Fang,Hyper Fang,Pursuit,Scary Face
#021,Spearow,100,268,203,145,145,145,223,Drill Peck,Frustration,Steel Wing,Mirror Move
#022,Fearow,100,297,244,192,184,184,264,Drill Peck,Hyper Beam,Pursuit,Toxic
#023,Ekans,100,258,203,173,163,191,193,Sludge Bomb,Earthquake,Strength,Glare
#024,Arbok,100,287,234,200,192,220,224,Sludge Bomb,Bite,Dig,Glare
#025,Pikachu,100,251,186,138,176,156,258,Thunderbolt,Headbutt,Iron Tail,Thunder Wave
#025,Pikachu,100,251,186,138,176,156,258,Thunderbolt,Surf,Iron Tail,Thunder Wave
#026,Raichu,100,279,236,166,234,214,254,Thunder,Quick Attack,Thunder Wave,Tail Whip
#027,Sandshrew,100,281,226,248,116,136,158,Earthquake,Slash,Fury Cutter,Sandstorm
#028,Sandslash,100,309,256,276,144,164,184,Earthquake,Fury Swipes,Sand-attack,Sandstorm
#029,Nidoran♀,100,298,177,189,163,163,165,Headbutt,Iron Tail,Blizzard,Toxic
#030,Nidorina,100,314,195,203,179,179,181,Strength,Bite,Blizzard,Toxic
#031,Nidoqueen,100,339,220,230,204,224,206,Body Slam,Mud-slap,Ice Punch,Toxic
#032,Nidoran♂,100,280,197,165,163,163,183,Headbutt,Iron Tail,Thunder,Horn Drill
#033,Nidorino,100,296,215,183,179,179,199,Strength,Double Kick,Thunder,Horn Drill
#034,Nidoking,100,321,240,210,224,204,224,Horn Attack,Mud-slap,Thunder,Horn Drill
#035,Clefairy,100,321,166,174,196,206,148,Metronome,Strength,Psychic,Moonlight
#036,Clefable,100,349,196,202,224,234,174,Metronome,Headbutt,Ice Punch,Encore
#037,Vulpix,100,264,165,165,183,213,213,Flamethrower,Dig,Confuse Ray,Sunny Day
#038,Ninetales,100,299,200,198,210,248,246,Fire Blast,Quick Attack,Roar,Safeguard
#039,Jigglypuff,100,418,173,125,173,133,123,Body Slam,Rollout,Defense Curl,Sing
#040,Wigglytuff,100,447,204,152,212,162,154,Double-edge,Fire Punch,Disable,Sing
#041,Zubat,100,274,179,159,153,173,201,Wing Attack,Giga Drain,Confuse Ray,Toxic
#042,Golbat,100,309,216,196,184,204,234,Wing Attack,Bite,Steel Wing,Haze
#043,Oddish,100,271,176,188,226,206,138,Giga Drain,Sludge Bomb,Moonlight,Stun Spore
#044,Gloom,100,294,201,209,239,219,149,Solarbeam,Sludge Bomb,Sleep Powder,Sunny Day
#045,Vileplume,100,309,216,226,254,234,154,Petal Dance,Acid,Sweet Scent,Poisonpowder
#046,Paras,100,258,223,195,173,193,133,Giga Drain,Slash,Spore,Growth
#047,Parasect,100,287,254,222,182,222,124,Giga Drain,Slash,Fury Cutter,Spore
#048,Venonat,100,301,186,178,156,186,168,Sludge Bomb,Psychic,Supersonic,Stun Spore
#049,Venomoth,100,303,190,180,238,208,238,Sludge Bomb,Psychic,Leech Life,Foresight
#050,Diglett,100,208,193,135,153,173,273,Earthquake,Slash,Fissure,Sand-attack
#051,Dugtrio,100,237,224,162,162,202,304,Magnitude,Slash,Attract,Curse
#052,Meowth,100,268,173,155,163,163,263,Slash,Faint Attack,Shadow Ball,Screech
#053,Persian,100,297,204,182,192,192,294,Headbutt,Bite,Roar,Growl
#054,Psyduck,100,281,180,174,206,176,188,Surf,Dig,Swagger,Psych Up
