,off_type,def_type1,def_type2,multiplier,sorted_type_pairs
0,Normal,Normal,,1.0,NormalvsNormal
1,Normal,Normal,Fighting,1.0,NormalvsFightingNormal
2,Normal,Normal,Poison,1.0,NormalvsNormalPoison
3,Normal,Normal,Ground,1.0,NormalvsGroundNormal
4,Normal,Normal,Flying,1.0,NormalvsFlyingNormal
5,Normal,Normal,Bug,1.0,NormalvsBugNormal
6,Normal,Normal,Rock,0.5,NormalvsNormalRock
7,Normal,Normal,Ghost,0.0,NormalvsGhostNormal
8,Normal,Normal,Fire,1.0,NormalvsFireNormal
9,Normal,Normal,Water,1.0,NormalvsNormalWater
10,Normal,Normal,Grass,1.0,NormalvsGrassNormal
11,Normal,Normal,Electric,1.0,NormalvsElectricNormal
12,Normal,Normal,Ice,1.0,NormalvsIceNormal
13,Normal,Normal,Psychic,1.0,NormalvsNormalPsychic
14,Normal,Normal,Dragon,1.0,NormalvsDragonNormal
15,Normal,Fighting,,1.0,NormalvsFighting
17,Normal,Fighting,Poison,1.0,NormalvsFightingPoison
18,Normal,Fighting,Ground,1.0,NormalvsFightingGround
19,Normal,Fighting,Flying,1.0,NormalvsFightingFlying
20,Normal,Fighting,Bug,1.0,NormalvsBugFighting
21,Normal,Fighting,Rock,0.5,NormalvsFightingRock
22,Normal,Fighting,Ghost,0.0,NormalvsFightingGhost
23,Normal,Fighting,Fire,1.0,NormalvsFightingFire
24,Normal,Fighting,Water,1.0,NormalvsFightingWater
25,Normal,Fighting,Grass,1.0,NormalvsFightingGrass
26,Normal,Fighting,Electric,1.0,NormalvsElectricFighting
27,Normal,Fighting,Ice,1.0,NormalvsFightingIce
28,Normal,Fighting,Psychic,1.0,NormalvsFightingPsychic
29,Normal,Fighting,Dragon,1.0,NormalvsDragonFighting
30,Normal,Poison,,1.0,NormalvsPoison
33,Normal,Poison,Ground,1.0,NormalvsGroundPoison
34,Normal,Poison,Flying,1.0,NormalvsFlyingPoison
35,Normal,Poison,Bug,1.0,NormalvsBugPoison
36,Normal,Poison,Rock,0.5,NormalvsPoisonRock
37,Normal,Poison,Ghost,0.0,NormalvsGhostPoison
38,Normal,Poison,Fire,1.0,NormalvsFirePoison
39,Normal,Poison,Water,1.0,NormalvsPoisonWater
40,Normal,Poison,Grass,1.0,NormalvsGrassPoison
41,Normal,Poison,Electric,1.0,NormalvsElectricPoison
42,Normal,Poison,Ice,1.0,NormalvsIcePoison
43,Normal,Poison,Psychic,1.0,NormalvsPoisonPsychic
44,Normal,Poison,Dragon,1.0,NormalvsDragonPoison
45,Normal,Ground,,1.0,NormalvsGround
49,Normal,Ground,Flying,1.0,NormalvsFlyingGround
50,Normal,Ground,Bug,1.0,NormalvsBugGround
51,Normal,Ground,Rock,0.5,NormalvsGroundRock
52,Normal,Ground,Ghost,0.0,NormalvsGhostGround
53,Normal,Ground,Fire,1.0,NormalvsFireGround
54,Normal,Ground,Water,1.0,NormalvsGroundWater
55,Normal,Ground,Grass,1.0,NormalvsGrassGround
56,Normal,Ground,Electric,1.0,NormalvsElectricGround
57,Normal,Ground,Ice,1.0,NormalvsGroundIce
58,Normal,Ground,Psychic,1.0,NormalvsGroundPsychic
59,Normal,Ground,Dragon,1.0,NormalvsDragonGround
60,Normal,Flying,,1.0,NormalvsFlying
65,Normal,Flying,Bug,1.0,NormalvsBugFlying
66,Normal,Flying,Rock,0.5,NormalvsFlyingRock
67,Normal,Flying,Ghost,0.0,NormalvsFlyingGhost
68,Normal,Flying,Fire,1.0,NormalvsFireFlying
69,Normal,Flying,Water,1.0,NormalvsFlyingWater
70,Normal,Flying,Grass,1.0,NormalvsFlyingGrass
71,Normal,Flying,Electric,1.0,NormalvsElectricFlying
72,Normal,Flying,Ice,1.0,NormalvsFlyingIce
73,Normal,Flying,Psychic,1.0,NormalvsFlyingPsychic
74,Normal,Flying,Dragon,1.0,NormalvsDragonFlying
75,Normal,Bug,,1.0,NormalvsBug
81,Normal,Bug,Rock,0.5,NormalvsBugRock
82,Normal,Bug,Ghost,0.0,NormalvsBugGhost
83,Normal,Bug,Fire,1.0,NormalvsBugFire
84,Normal,Bug,Water,1.0,NormalvsBugWater
85,Normal,Bug,Grass,1.0,NormalvsBugGrass
86,Normal,Bug,Electric,1.0,NormalvsBugElectric
87,Normal,Bug,Ice,1.0,NormalvsBugIce
88,Normal,Bug,Psychic,1.0,NormalvsBugPsychic
89,Normal,Bug,Dragon,1.0,NormalvsBugDragon
90,Normal,Rock,,0.5,NormalvsRock
97,Normal,Rock,Ghost,0.0,NormalvsGhostRock
98,Normal,Rock,Fire,0.5,NormalvsFireRock
99,Normal,Rock,Water,0.5,NormalvsRockWater
100,Normal,Rock,Grass,0.5,NormalvsGrassRock
101,Normal,Rock,Electric,0.5,NormalvsElectricRock
102,Normal,Rock,Ice,0.5,NormalvsIceRock
103,Normal,Rock,Psychic,0.5,NormalvsPsychicRock
104,Normal,Rock,Dragon,0.5,NormalvsDragonRock
105,Normal,Ghost,,0.0,NormalvsGhost
113,Normal,Ghost,Fire,0.0,NormalvsFireGhost
114,Normal,Ghost,Water,0.0,NormalvsGhostWater
115,Normal,Ghost,Grass,0.0,NormalvsGhostGrass
116,Normal,Ghost,Electric,0.0,NormalvsElectricGhost
117,Normal,Ghost,Ice,0.0,NormalvsGhostIce
118,Normal,Ghost,Psychic,0.0,NormalvsGhostPsychic
119,Normal,Ghost,Dragon,0.0,NormalvsDragonGhost
120,Normal,Fire,,1.0,NormalvsFire
129,Normal,Fire,Water,1.0,NormalvsFireWater
130,Normal,Fire,Grass,1.0,NormalvsFireGrass
131,Normal,Fire,Electric,1.0,NormalvsElectricFire
132,Normal,Fire,Ice,1.0,NormalvsFireIce
133,Normal,Fire,Psychic,1.0,NormalvsFirePsychic
134,Normal,Fire,Dragon,1.0,NormalvsDragonFire
135,Normal,Water,,1.0,NormalvsWater
145,Normal,Water,Grass,1.0,NormalvsGrassWater
146,Normal,Water,Electric,1.0,NormalvsElectricWater
147,Normal,Water,Ice,1.0,NormalvsIceWater
148,Normal,Water,Psychic,1.0,NormalvsPsychicWater
149,Normal,Water,Dragon,1.0,NormalvsDragonWater
150,Normal,Grass,,1.0,NormalvsGrass
161,Normal,Grass,Electric,1.0,NormalvsElectricGrass
162,Normal,Grass,Ice,1.0,NormalvsGrassIce
163,Normal,Grass,Psychic,1.0,NormalvsGrassPsychic
164,Normal,Grass,Dragon,1.0,NormalvsDragonGrass
165,Normal,Electric,,1.0,NormalvsElectric
177,Normal,Electric,Ice,1.0,NormalvsElectricIce
178,Normal,Electric,Psychic,1.0,NormalvsElectricPsychic
179,Normal,Electric,Dragon,1.0,NormalvsDragonElectric
180,Normal,Ice,,1.0,NormalvsIce
193,Normal,Ice,Psychic,1.0,NormalvsIcePsychic
194,Normal,Ice,Dragon,1.0,NormalvsDragonIce
195,Normal,Psychic,,1.0,NormalvsPsychic
209,Normal,Psychic,Dragon,1.0,NormalvsDragonPsychic
210,Normal,Dragon,,1.0,NormalvsDragon
225,Fighting,Normal,,2.0,FightingvsNormal
226,Fighting,Normal,Fighting,2.0,FightingvsFightingNormal
227,Fighting,Normal,Poison,1.0,FightingvsNormalPoison
