Index,Name,Level,HP,Attack,Defense,Special,Speed,Move1,Move2,Move3,Move4
#001,Bulbasaur,100,262,165,163,197,157,Leech Seed,Razor Leaf,Growth,Body Slam
#002,Ivysaur,100,284,181,185,219,179,Leech Seed,Razor Leaf,Growth,Mega Drain
#003,Venusaur,100,310,209,211,245,205,Leech Seed,Solarbeam,Growth,Sleep Powder
#004,Charmander,100,250,171,151,167,197,Flamethrower,Body Slam,Seismic Toss,Dig
#005,Charmeleon,100,280,185,175,189,219,Flamethrower,Slash,Dig,Submission
#006,Charizard,100,306,213,201,215,245,Fire Blast,Fly,Fire Spin,Swords Dance
#007,Squirtle,100,260,163,195,167,153,Hydro Pump,Blizzard,Body Slam,Dig
#008,Wartortle,100,282,183,219,189,175,Surf,Seismic Toss,Dig,Toxic
#009,Blastoise,100,308,211,245,215,201,Hydro Pump,Skull Bash,Withdraw,Tail Whip
#010,Caterpie,100,262,127,135,107,157,Tackle,String Shot,,
#011,Metapod,100,272,107,175,117,127,Tackle,String Shot,,
#012,Butterfree,100,284,147,159,219,199,Psychic,Mega Drain,Swift,Stun Spore
#013,Weedle,100,252,137,125,107,167,String Shot,Poison Sting,,
#014,Kakuna,100,262,117,165,117,137,String Shot,Poison Sting,,
#015,Beedrill,100,294,217,139,149,209,Twineedle,Hyper Beam,Mega Drain,Focus Energy
#016,Pidgey,100,252,157,145,137,179,Fly,Sand-attack,Mirror Move,Whirlwind
#017,Pidgeotto,100,298,187,175,167,209,Fly,Sand-attack,Swift,Toxic
#018,Pidgeot,100,322,209,199,191,233,Quick Attack,Mirror Move,Sand-attack,Fly
#019,Rattata,100,232,179,135,117,211,Super Fang,Body Slam,Dig,Toxic
#020,Raticate,100,274,219,179,159,253,Super Fang,Hyper Fang,Quick Attack,Toxic
#021,Spearow,100,252,187,125,129,207,Drill Peck,Swift,Double Team,Fly
#022,Fearow,100,286,229,179,173,251,Drill Peck,Mirror Move,Hyper Beam,Growl
#023,Ekans,100,242,187,153,147,177,Double-edge,Glare,Earthquake,Mega Drain
#024,Arbok,100,284,227,197,189,219,Dig,Glare,Strength,Acid
#025,Pikachu,100,242,177,125,167,247,Thunderbolt,Thunder Wave,Swift,Reflect
#026,Raichu,100,276,229,159,231,251,Thunder,Thunder Wave,Quick Attack,Mega Kick
#027,Sandshrew,100,272,217,235,127,147,Sand-attack,Dig,Strength,Rock Slide
#028,Sandslash,100,306,249,269,161,181,Sand-attack,Dig,Strength,Rock Slide
#029,Nidoran♀,100,282,161,169,147,149,Body Slam,Blizzard,Thunderbolt,Toxic
#030,Nidorina,100,304,181,193,169,171,Body Slam,Bubblebeam,Thunder,Toxic
#031,Nidoqueen,100,330,209,219,195,197,Earthquake,Double Kick,Rock Slide,Toxic
#032,Nidoran♂,100,264,181,145,147,167,Body Slam,Blizzard,Thunder,Horn Drill
