ID,Name,HP,Attack,Defense,Speed,Special,Move1,Move2,Move3,Move4
1,フシギダネ,262,165,163,157,197,やどりぎのタネ,はっぱカッター,せいちょう,のしかかり
2,フシギソウ,284,181,185,179,219,やどりぎのタネ,はっぱカッター,せいちょう,メガドレイン
3,フシギバナ,310,209,211,205,245,やどりぎのタネ,ソーラービーム,せいちょう,ねむりごな
4,ヒトカゲ,250,171,151,197,167,かえんほうしゃ,のしかかり,ちきゅうなげ,あなをほる
5,リザード,280,185,175,219,189,かえんほうしゃ,きりさく,あなをほる,じごくぐるま
6,リザードン,306,213,201,245,215,だいもんじ,そらをとぶ,ほのおのうず,つるぎのまい
7,ゼニガメ,260,163,195,153,167,ハイドロポンプ,ふぶき,のしかかり,あなをほる
8,カメール,282,183,219,175,189,なみのり,ちきゅうなげ,あなをほる,どくどく
9,カメックス,308,211,245,201,215,ハイドロポンプ,ロケットずつき,からにこもる,しっぽをふる
10,キャタピー,262,127,135,157,107,たいあたり,いとをはく,,
11,トランセル,272,107,175,127,117,たいあたり,いとをはく,,
12,バタフリー,284,147,159,199,219,サイコキネシス,メガドレイン,スピードスター,しびれごな
13,ビードル,252,137,125,167,107,どくばり,いとをはく,,
14,コクーン,262,117,165,137,117,どくばり,いとをはく,,
15,スピアー,294,217,139,209,149,ダブルニードル,はかいこうせん,メガドレイン,きあいだめ
16,ポッポ,252,157,145,179,137,そらをとぶ,すなかけ,オウムがえし,ふきとばし
17,ピジョン,298,187,175,209,167,そらをとぶ,すなかけ,スピードスター,どくどく
18,ピジョット,322,109,199,233,191,でんこうせっか,オウムがえし,すなかけ,そらをとぶ
19,コラッタ,232,179,135,211,117,いかりのまえば,のしかかり,あなをほる,どくどく
20,ラッタ,274,219,179,253,159,いかりのまえば,ひっさつまえば,でんこうせっか,どくどく
21,オニスズメ,252,187,125,207,129,ドリルくちばし,スピードスター,かげぶんしん,そらをとぶ
22,オニドリル,286,229,179,251,173,ドリルくちばし,オウムがえし,はかいこうせん,なきごえ
23,アーボ,242,187,153,177,147,すてみタックル,へびにらみ,じしん,メガドレイン
24,アーボック,284,227,197,219,189,あなをほる,へびにらみ,かいりき,ようかいえき
25,ピカチュウ,242,177,125,247,167,10まんボルト,でんじは,スピードスター,リフレクター
26,ライチュウ,276,229,159,251,231,かみなり,でんじは,でんこうせっか,メガトンキック
27,サンド,272,217,235,147,127,すなかけ,じしん,きりさく,いわなだれ
28,サンドパン,306,249,269,181,161,すなかけ,あなをほる,かいりき,いわなだれ
29,ニドラン♀,282,161,169,149,147,のしかかり,ふぶき,10まんボルト,どくどく
30,ニドリーナ,304,181,193,171,169,のしかかり,バブルこうせん,かみなり,どくどく
31,ニドクイン,330,209,219,197,195,じしん,にどげり,いわなだれ,どくどく
32,ニドラン♂,264,181,145,167,147,のしかかり,ふぶき,かみなり,つのドリル
33,ニドリーノ,286,201,173,189,169,のしかかり,10まんボルト,れいとうビーム,つのドリル
34,ニドキング,312,229,199,215,195,つのでつく,じしん,がまん,つのドリル
