#,name,evolves_from,Red_JP,Green_JP,Blue_JP,Yellow_JP,Red_Intl,Blue_Intl,Yellow_Intl
1,Bulbasaur,,gift,gift,gift,gift,gift,gift,gift
2,Ivysaur,Bulbasaur,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
3,Venusaur,Ivysaur,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
4,Charmander,,gift,gift,gift,gift,gift,gift,gift
5,Charmeleon,Charmander,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
6,Charizard,Charmeleon,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
7,Squirtle,,gift,gift,gift,gift,gift,gift,gift
8,Wartortle,Squirtle,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
9,Blastoise,Wartortle,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
10,Caterpie,,wild,wild,wild,wild,wild,wild,wild
11,Metapod,Caterpie,wild,wild,wild,wild,wild,wild,wild
12,Butterfree,Metapod,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
13,Weedle,,wild,wild,wild,,wild,wild,
14,Kakuna,Weedle,wild,wild,wild,,wild,wild,
15,Beedrill,Kakuna,evolution_only,evolution_only,evolution_only,,evolution_only,evolution_only,
16,Pidgey,,wild,wild,wild,wild,wild,wild,wild
17,Pidgeotto,Pidgey,wild,wild,wild,wild,wild,wild,wild
18,Pidgeot,Pidgeotto,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only,evolution_only
19,Rattata,,wild,wild,wild,wild,wild,wild,wild
20,Raticate,Rattata,wild,wild,wild,wild,wild,wild,wild
21,Spearow,,wild,wild,wild,wild,wild,wild,wild
22,Fearow,Spearow,wild,wild,wild,wild,wild,wild,wild
23,Ekans,,wild,,,,wild,,
24,Arbok,Ekans,wild,,,,wild,,
25,Pikachu,,wild,wild,wild,gift,wild,wild,gift
