move,type,category,subcat,pp,power,accuracy,crit,avg_hits,avg_turns,status,opp_status,opp_status_chance,stat,stat_change,opp_stat,opp_stat_change,opp_stat_chance,heal,counter,recoil,flinch,miss_damage,hit_fly,hit_dig
absorb,grass,attack,absorb,20,20,100,,1,1,,,,,,,,,0.5,,,,,,
aurora beam,ice,attack,attack,20,65,100,,1,1,,,,,,attack,-1,33.33%,,,,,,,
bide,normal,attack,counter,10,,100,,1,2.5,,,,,,,,,,200%,,,,1,1
bind,normal,attack,trap,20,15,75,,1,3,,,,,,,,,,,,,,,
bite,normal,attack,attack,25,60,100,,1,1,,,,,,,,,,,,10%,,,
blizzard,ice,attack,attack,5,120,90,,1,1,,freeze,10%,,,,,,,,,,,,
body slam,normal,attack,attack,15,85,100,,1,1,,paralyze,33.33%,,,,,,,,,,,,
bone club,ground,attack,attack,20,65,85,,1,1,,,,,,,,,,,,10%,,,
bubble,water,attack,attack,30,20,100,,1,1,,,,,,speed,-1,33.33%,,,,,,,
bubblebeam,water,attack,attack,20,65,100,,1,1,,,,,,speed,-1,33.33%,,,,,,,
clamp,water,attack,trap,10,35,75,,1,3,,,,,,,,,,,,,,,
constrict,normal,attack,attack,35,10,100,,1,1,,,,,,speed,-1,33.33%,,,,,,,
counter,fighting,attack,counter,20,,100,,1,1,,,,,,,,,,200%,,,,,
crabhammer,water,attack,attack,10,90,85,high,1,1,,,,,,,,,,,,,,,
cut,normal,attack,attack,30,50,95,,1,1,,,,,,,,,,,,,,,
dig,ground,attack,dig,10,100,100,,1,2,,,,,,,,,,,,,,,
dizzy punch,normal,attack,attack,10,70,100,,1,1,,,,,,,,,,,,,,,
double-edge,normal,attack,attack,15,120,100,,1,1,,,,,,,,,,,0.25,,,,
dragon rage,dragon,attack,fixed,10,40,,,1,1,,,,,,,,,,,,,,,
drill peck,flying,attack,attack,20,80,100,,1,1,,,,,,,,,,,,,,,
earthquake,ground,attack,attack,10,100,100,,1,1,,,,,,,,,,,,,,,
egg bomb,normal,attack,attack,10,100,75,,1,1,,,,,,,,,,,,,,,
ember,fire,attack,attack,25,40,100,,1,1,,burn,10%,,,,,,,,,,,,
explosion,normal,attack,suicide,5,170,100,,1,1,,,,,,,,,,,,,,,
fire blast,fire,attack,attack,5,120,85,,1,1,,burn,33.33%,,,,,,,,,,,,
fire punch,fire,attack,attack,15,75,100,,1,1,,burn,10%,,,,,,,,,,,,
fire spin,fire,attack,trap,15,15,70,,1,3,,,,,,,,,,,,,,,
