index,mon_name,leech life,pin missile,string shot,twineedle,dragon rage,thunder,thunder punch,thunder shock,thunder wave,thunderbolt,counter,double kick,hi jump kick,jump kick,low kick,rolling kick,seismic toss,submission,ember,fire blast,fire punch,fire spin,flamethrower,drill peck,fly,mirror move,peck,sky attack,wing attack,confuse ray,lick,night shade,absorb,leech seed,mega drain,petal dance,razor leaf,sleep powder,solar beam,spore,stun spore,vine whip,bone club,bonemerang,dig,earthquake,fissure,aurora beam,blizzard,haze,ice beam,ice punch,mist,barrage,bide,bind,bite,body slam,comet punch,constrict,conversion,cut,defense curl,disable,dizzy punch,double slap,double team,double-edge,egg bomb,explosion,flash,focus energy,fury attack,fury swipes,glare,growl,growth,guillotine,gust,harden,headbutt,horn attack,horn drill,hyper beam,hyper fang,karate chop,leer,mega kick,mega punch,metronome,mimic,minimize,pay day,pound,quick attack,rage,razor wind,recover,roar,sand-attack,scratch,screech,self-destruct,sharpen,sing,skull bash,slam,slash,smokescreen,soft-boiled,sonic boom,spike cannon,splash,stomp,strength,struggle,substitute,super fang,supersonic,swift,swords dance,tackle,tail whip,take down,thrash,transform,tri attack,vice grip,whirlwind,wrap,acid,acid armor,poison gas,poison powder,poison sting,sludge,smog,toxic,agility,amnesia,barrier,confusion,dream eater,hypnosis,kinesis,light screen,meditate,psybeam,psychic,psywave,reflect,rest,teleport,rock slide,rock throw,bubble,bubblebeam,clamp,crabhammer,hydro pump,surf,water gun,waterfall,withdraw
1,bulbasaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,TM,,27,41,48,,,13,,,,,,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,1,34,,,,,,,,,,,,,,TM,,,,,TM,,,,,,,,,,,,,,,,,,,,1,RTM,,,,TM,1,,RTM,,,,,,,,,,20,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
2,ivysaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GF,TM,,30,46,54,,,GF,,,,,,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,GF,38,,,,,,,,,,,,,,TM,,,,,TM,,,,,,,,,,,,,,,,,,,,1,RTM,,,,TM,GF,,RTM,,,,,,,,,,22,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
3,venusaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GF,TM,,GF,55,65,,,GF,,,,,,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,GF,43,,,,,,,RTM,,,,,,,TM,,,,,TM,,,,,,,,,,,,,,,,,,,,1,RTM,,,,TM,GF,,RTM,,,,,,,,,,GF,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
4,charmander,,,,,RTM,,,,,,TM,,,,,,TM,RTM,9,TM,,46,38,,,,,,,,,,,,,,,,,,,,,,TM,,,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,1,,,,,,,,,,,15,RTM,RTM,,TM,,,,,22,,,,,1,,,,,TM,,30,,,,,,,HM,1,RTM,,,TM,TM,,,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
5,charmeleon,,,,,RTM,,,,,,TM,,,,,,TM,RTM,GF,TM,,56,42,,,,,,,,,,,,,,,,,,,,,,TM,,,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,GF,,,,,,,,,,,GF,RTM,RTM,,TM,,,,,24,,,,,GF,,,,,TM,,33,,,,,,,HM,1,RTM,,,TM,TM,,,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
6,charizard,,,,,RTM,,,,,,TM,,,,,,TM,RTM,GF,TM,,55,46,,HM,,,,,,,,,,,,,,,,,,,,TM,TM,TM,,,,,,,,TM,,,TM,,,,HM,,,,,TM,TM,,,,,,,,GF,,,,,,,,RTM,,,GF,RTM,RTM,,TM,,,,,GF,,,,,GF,,,,,TM,,GF,,,,,,,HM,1,RTM,,,TM,TM,,,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,,,,,,,,,
7,squirtle,,,,,,,,,,,TM,,,,,,TM,RTM,,,,,,,,,,,,,,,,,,,,,,,,,,,TM,,,,TM,,TM,,,,TM,,22,TM,,,,,,,,,TM,TM,,,,,,,,,,,,,,,,,,,,RTM,RTM,,TM,,,,,TM,,,,,,,,,,35,,,,,,,,,HM,1,RTM,,,,,1,1,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,8,TM,,,42,HM,15,,28
8,wartortle,,,,,,,,,,,TM,,,,,,TM,RTM,,,,,,,,,,,,,,,,,,,,,,,,,,,TM,,,,TM,,TM,,,,TM,,24,TM,,,,,,,,,TM,TM,,,,,,,,,,,,,,,,,,,,RTM,RTM,,TM,,,,,TM,,,,,,,,,,39,,,,,,,,,HM,1,RTM,,,,,GF,GF,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,GF,TM,,,47,HM,GF,,31
9,blastoise,,,,,,,,,,,TM,,,,,,TM,RTM,,,,,,,,,,,,,,,,,,,,,,,,,,,TM,TM,TM,,TM,,TM,,,,TM,,GF,TM,,,,,,,,,TM,TM,,,,,,,,,,,,,,,,RTM,,,,RTM,RTM,,TM,,,,,TM,,,,,,,,,,42,,,,,,,,,HM,1,RTM,,,,,GF,GF,RTM,,,,,,,,,,,,,,TM,,,,,,,,,,,,,TM,TM,,,,GF,TM,,,52,HM,GF,,GF
10,caterpie,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
