index,mon_name,normal,fire,water,grass,electric,ice,psychic,bug,fighting,flying,poison,ground,rock,ghost,dragon
1,bulbasaur,33.25,,,60,,,,,,,,,,,
2,ivysaur,33.25,,,60,,,,,,,,,,,
3,venusaur,33.25,,,60,,,,,,,,,,,
4,charmander,70,95,,,,,,,,,,,,,
5,charmeleon,70,95,,,,,,,,,,,,,
6,charizard,70,95,,,,,,,,,,,,,
7,squirtle,60,,96,,,,,,,,,,,,
8,wartortle,60,,96,,,,,,,,,,,,
9,blastoise,60,,96,,,,,,,,,,,,
10,caterpie,33.25,,,,,,,,,,,,,,
11,metapod,33.25,,,,,,,,,,,,,,
12,butterfree,40,,,,,,65,,,,,,,,
13,weedle,,,,,,,,,,,15,,,,
14,kakuna,,,,,,,,,,,15,,,,
15,beedrill,38.25,,,,,,,50,,,15,,,,
16,pidgey,40,,,,,,,,,35,,,,,
17,pidgeotto,40,,,,,,,,,35,,,,,
18,pidgeot,40,,,,,,,,,35,,,,,
19,rattata,72,,,,,,,,,,,,,,
20,raticate,72,,,,,,,,,,,,,,
21,spearow,38.25,,,,,,,,,80,,,,,
22,fearow,38.25,,,,,,,,,80,,,,,
23,ekans,60,,,,,,,,,,40,,,,
24,arbok,60,,,,,,,,,,40,,,,
25,pikachu,60,,,,95,,,,,,,,,,
26,raichu,60,,,,95,,,,,,,,,,
27,sandshrew,70,,,,,,,,,,15,,,,
28,sandslash,70,,,,,,,,,,15,,,,
29,nidoran_f,60,,,,,,,,60,,15,,,,
30,nidorina,60,,,,,,,,60,,15,,,,
31,nidoqueen,85,,,,,,,,60,,15,,,,
32,nidoran_m,65,,,,,,,,60,,15,,,,
33,nidorino,65,,,,,,,,60,,15,,,,
34,nidoking,90,,,,,,,,60,,15,,,,
35,clefairy,40,,,,,,,,,,,,,,
36,clefable,40,,,,,,,,,,,,,,
37,vulpix,40,95,,,,,,,,,,,,,
38,ninetales,40,95,,,,,,,,,,,,,
39,jigglypuff,100,,,,,,,,,,,,,,
40,wigglytuff,100,,,,,,,,,,,,,,
41,zubat,60,,,,,,,20,,35,,,,,
42,golbat,60,,,,,,,20,,35,,,,,
43,oddish,,,,70,,,,,,,40,,,,
44,gloom,,,,70,,,,,,,40,,,,
45,vileplume,,,,70,,,,,,,40,,,,
46,paras,70,,,,,,,20,,,,,,,
47,parasect,70,,,,,,,20,,,,,,,
48,venonat,33.25,,,,,,90,20,,,,,,,
49,venomoth,33.25,,,,,,90,20,,,,,,,
50,diglett,70,,,,,,,,,,,100,,,
51,dugtrio,70,,,,,,,,,,,100,,,
52,meowth,70,,,,,,,,,,,,,,
53,persian,70,,,,,,,,,,,,,,
54,psyduck,43.2,,96,,,,50,,,,,,,,
55,golduck,43.2,,96,,,,50,,,,,,,,
56,mankey,90,,,,,,,,,,,,,,
57,primeape,90,,,,,,,,,,,,,,
