index,mon_name,first_type,second_type,hp,attack,defense,special,speed,tot,legendary,base_speed
1,bulbasaur,grass,poison,128,77,77,93,73,448,0,45
2,ivysaur,grass,poison,143,90,91,108,88,520,0,60
3,venusaur,grass,poison,163,110,111,128,108,620,0,80
4,charmander,fire,,122,80,71,78,93,444,0,65
5,charmeleon,fire,,141,92,86,93,108,520,0,80
6,charizard,fire,flying,161,112,106,113,128,620,0,100
7,squirtle,water,,127,76,93,78,71,445,0,43
8,wartortle,water,,142,91,108,93,86,520,0,58
9,blastoise,water,,162,111,128,113,106,620,0,78
10,caterpie,bug,,128,58,63,48,73,370,0,45
11,metapod,bug,,133,48,83,53,58,375,0,30
12,butterfree,bug,flying,143,73,78,108,98,500,0,70
13,weedle,bug,poison,123,63,58,48,78,370,0,50
14,kakuna,bug,poison,128,53,78,53,63,375,0,35
15,beedrill,bug,poison,148,108,68,73,103,500,0,75
16,pidgey,normal,flying,123,73,68,63,84,411,0,56
17,pidgeotto,normal,flying,146,88,83,78,99,494,0,71
18,pidgeot,normal,flying,166,108,103,98,119,594,0,91
19,rattata,normal,,113,84,63,53,100,413,0,72
20,raticate,normal,,138,109,88,78,125,538,0,97
21,spearow,normal,flying,123,88,58,59,98,426,0,70
22,fearow,normal,flying,148,118,93,89,128,576,0,100
23,ekans,poison,,118,88,72,68,83,429,0,55
24,arbok,poison,,143,113,97,93,108,554,0,80
25,pikachu,electric,,118,83,58,78,118,455,0,90
26,raichu,electric,,143,118,83,118,128,590,0,100
27,sandshrew,ground,,133,103,113,58,68,475,0,40
28,sandslash,ground,,158,128,138,83,93,600,0,65
29,nidoran_f,poison,,138,75,80,68,69,430,0,41
30,nidorina,poison,,153,90,95,83,84,505,0,56
31,nidoqueen,poison,ground,173,110,115,103,104,605,0,76
32,nidoran_m,poison,,129,85,68,68,78,428,0,50
33,nidorino,poison,,144,100,85,83,93,505,0,65
34,nidoking,poison,ground,164,120,105,103,113,605,0,85
35,clefairy,normal,,153,73,76,88,63,453,0,35
36,clefable,normal,,178,98,101,113,88,578,0,60
37,vulpix,fire,,121,69,68,93,93,444,0,65
