,off_avg,def_avg,ovr
caterpie,0.07173779860689988,0.8092002512624329,-0.737462452655533
metapod,0.061596136829582614,0.662801708319808,-0.6012055714902254
butterfree,0.2928439236922489,0.5106713985304279,-0.217827474838179
weedle,0.06045017800943242,0.9805582677885385,-0.9201080897791061
kakuna,0.053813446156574136,0.7999066353765021,-0.746093189219928
beedrill,0.279380885002738,0.5065647484457444,-0.22718386344300645
pidgey,0.2754098888526733,0.6794744667235445,-0.40406457787087124
pidgeotto,0.32689837685831585,0.46913397926151984,-0.1422356024032041
pidgeot,0.3955496941991724,0.3338746172759248,0.061675076923247585
rattata,0.30143599860390635,0.740882315173021,-0.4394463165691147
raticate,0.38522635902231783,0.4197305774546498,-0.03450421843233198
spearow,0.42272827612614233,0.7539937224930428,-0.33126544636690036
fearow,0.5584514120462093,0.4112864012224785,0.1471650108237308
ekans,0.21829635173413517,0.6458891197103758,-0.4275927679762406
arbok,0.2744129699831389,0.40739687952128306,-0.1329839095381441
pikachu,0.4269093412234168,0.7044993359052634,-0.27758999468184653
raichu,0.631495226052932,0.39678180292224446,0.23471342313068744
sandshrew,0.23324108116664413,0.635694858520924,-0.4024537773542799
sandslash,0.2866983981621819,0.39515418907401073,-0.10845579091182878
nidoran_f,0.21435142973591947,0.5811439993285987,-0.36679256959267925
nidorina,0.253442766364941,0.43788999373924653,-0.18444722737430552
nidoqueen,0.3629536208161494,0.34375264929897875,0.019200971517170706
nidoran_m,0.21051515624130096,0.6660084809450281,-0.45549332470372705
nidorino,0.24493492723070032,0.4875523002132235,-0.24261737298252317
nidoking,0.36799754361253906,0.3954169727068089,-0.027419429094269754
clefairy,0.2322919479492996,0.41894895501687895,-0.18665700706757937
clefable,0.30520897106628936,0.28002230725682736,0.025186663809461995
vulpix,0.4142649609427655,0.628343708473443,-0.21407874753067746
ninetales,0.5700263540692745,0.34016659456497117,0.22985975950430326
jigglypuff,0.4218397668882163,0.5261564007179796,-0.1043166338297633
wigglytuff,0.5595803329379936,0.31611328950138895,0.24346704343660464
