level,curve,total_exp_at_level,exp_to_next_level
1,Erratic,0,15
1,Fast,0,6
1,Medium Fast,0,8
1,Medium Slow,0,9
1,Slow,0,10
1,Fluctuating,0,4
2,Erratic,15,37
2,Fast,6,15
2,Medium Fast,8,19
2,Medium Slow,9,48
2,Slow,10,23
2,Fluctuating,4,9
3,Erratic,52,70
3,Fast,21,30
3,Medium Fast,27,37
3,Medium Slow,57,39
3,Slow,33,47
3,Fluctuating,13,19
4,Erratic,122,115
4,Fast,51,49
4,Medium Fast,64,61
4,Medium Slow,96,39
4,Slow,80,76
4,Fluctuating,32,33
5,Erratic,237,169
5,Fast,100,72
5,Medium Fast,125,91
5,Medium Slow,135,44
5,Slow,156,114
5,Fluctuating,65,47
6,Erratic,406,231
6,Fast,172,102
6,Medium Fast,216,127
6,Medium Slow,179,57
6,Slow,270,158
6,Fluctuating,112,66
7,Erratic,637,305
7,Fast,274,135
7,Medium Fast,343,169
7,Medium Slow,236,78
7,Slow,428,212
7,Fluctuating,178,98
8,Erratic,942,384
8,Fast,409,174
8,Medium Fast,512,217
8,Medium Slow,314,105
8,Slow,640,271
8,Fluctuating,276,117
9,Erratic,"1,326",474
9,Fast,583,217
9,Medium Fast,729,271
9,Medium Slow,419,141
9,Slow,911,339
9,Fluctuating,393,147
10,Erratic,"1,800",569
10,Fast,800,264
10,Medium Fast,"1,000",331
10,Medium Slow,560,182
10,Slow,"1,250",413
10,Fluctuating,540,205
11,Erratic,"2,369",672
11,Fast,"1,064",318
11,Medium Fast,"1,331",397
11,Medium Slow,742,231
11,Slow,"1,663",497
11,Fluctuating,745,222
12,Erratic,"3,041",781
12,Fast,"1,382",375
12,Medium Fast,"1,728",469
12,Medium Slow,973,288
12,Slow,"2,160",586
12,Fluctuating,967,263
13,Erratic,"3,822",897
13,Fast,"1,757",438
13,Medium Fast,"2,197",547
13,Medium Slow,"1,261",351
13,Slow,"2,746",684
13,Fluctuating,"1,230",361
14,Erratic,"4,719","1,018"
14,Fast,"2,195",505
14,Medium Fast,"2,744",631
14,Medium Slow,"1,612",423
14,Slow,"3,430",788
14,Fluctuating,"1,591",366
15,Erratic,"5,737","1,144"
15,Fast,"2,700",576
15,Medium Fast,"3,375",721
15,Medium Slow,"2,035",500
15,Slow,"4,218",902
15,Fluctuating,"1,957",500
16,Erratic,"6,881","1,274"
16,Fast,"3,276",654
16,Medium Fast,"4,096",817
16,Medium Slow,"2,535",585
16,Slow,"5,120","1,021"
16,Fluctuating,"2,457",589
17,Erratic,"8,155","1,409"
17,Fast,"3,930",735
17,Medium Fast,"4,913",919
17,Medium Slow,"3,120",678
17,Slow,"6,141","1,149"
17,Fluctuating,"3,046",686
18,Erratic,"9,564","1,547"
18,Fast,"4,665",822
18,Medium Fast,"5,832","1,027"
18,Medium Slow,"3,798",777
18,Slow,"7,290","1,283"
18,Fluctuating,"3,732",794
19,Erratic,"11,111","1,689"
19,Fast,"5,487",913
19,Medium Fast,"6,859","1,141"
19,Medium Slow,"4,575",885
19,Slow,"8,573","1,427"
19,Fluctuating,"4,526",914
20,Erratic,"12,800","1,832"
20,Fast,"6,400","1,008"
20,Medium Fast,"8,000","1,261"
20,Medium Slow,"5,460",998
20,Slow,"10,000","1,576"
20,Fluctuating,"5,440","1,042"
21,Erratic,"14,632","1,978"
21,Fast,"7,408","1,110"
21,Medium Fast,"9,261","1,387"
21,Medium Slow,"6,458","1,119"
21,Slow,"11,576","1,734"
21,Fluctuating,"6,482","1,184"
22,Erratic,"16,610","2,127"
22,Fast,"8,518","1,215"
22,Medium Fast,"10,648","1,519"
22,Medium Slow,"7,577","1,248"
22,Slow,"13,310","1,898"
22,Fluctuating,"7,666","1,337"
23,Erratic,"18,737","2,275"
23,Fast,"9,733","1,326"
23,Medium Fast,"12,167","1,657"
23,Medium Slow,"8,825","1,383"
