id,name_eng,name_jp_kana
#0001,Bulbasaur,フシギダネ
#0002,Ivysaur,フシギソウ
#0003,Venusaur,フシギバナ
#0004,Charmander,ヒトカゲ
#0005,Charmeleon,リザード
#0006,Charizard,リザードン
#0007,Squirtle,ゼニガメ
#0008,Wartortle,カメール
#0009,Blastoise,カメックス
#0010,Caterpie,キャタピー
#0011,Metapod,トランセル
#0012,Butterfree,バタフリー
#0013,Weedle,ビードル
#0014,Kakuna,コクーン
#0015,Beedrill,スピアー
#0016,Pidgey,ポッポ
#0017,Pidgeotto,ピジョン
#0018,Pidgeot,ピジョット
#0019,Rattata,コラッタ
#0020,Raticate,ラッタ
#0021,Spearow,オニスズメ
#0022,Fearow,オニドリル
#0023,Ekans,アーボ
#0024,Arbok,アーボック
#0025,Pikachu,ピカチュウ
#0026,Raichu,ライチュウ
#0027,Sandshrew,サンド
#0028,Sandslash,サンドパン
#0029,Nidoran♀,ニドラン♀
#0030,Nidorina,ニドリーナ
#0031,Nidoqueen,ニドクイン
#0032,Nidoran♂,ニドラン♂
#0033,Nidorino,ニドリーノ
#0034,Nidoking,ニドキング
#0035,Clefairy,ピッピ
#0036,Clefable,ピクシー
#0037,Vulpix,ロコン
#0038,Ninetales,キュウコン
#0039,Jigglypuff,プリン
#0040,Wigglytuff,プクリン
#0041,Zubat,ズバット
#0042,Golbat,ゴルバット
#0043,Oddish,ナゾノクサ
#0044,Gloom,クサイハナ
#0045,Vileplume,ラフレシア
#0046,Paras,パラス
#0047,Parasect,パラセクト
#0048,Venonat,コンパン
#0049,Venomoth,モルフォン
#0050,Diglett,ディグダ
#0051,Dugtrio,ダグトリオ
#0052,Meowth,ニャース
#0053,Persian,ペルシアン
#0054,Psyduck,コダック
#0055,Golduck,ゴルダック
#0056,Mankey,マンキー
#0057,Primeape,オコリザル
#0058,Growlithe,ガーディ
#0059,Arcanine,ウインディ
#0060,Poliwag,ニョロモ
#0061,Poliwhirl,ニョロゾ
#0062,Poliwrath,ニョロボン
#0063,Abra,ケーシィ
#0064,Kadabra,ユンゲラー
#0065,Alakazam,フーディン
#0066,Machop,ワンリキー
#0067,Machoke,ゴーリキー
#0068,Machamp,カイリキー
#0069,Bellsprout,マダツボミ
#0070,Weepinbell,ウツドン
#0071,Victreebel,ウツボット
#0072,Tentacool,メノクラゲ
#0073,Tentacruel,ドククラゲ
#0074,Geodude,イシツブテ
#0075,Graveler,ゴローン
#0076,Golem,ゴローニャ
#0077,Ponyta,ポニータ
