Pokémon,Pocket Monsters Stadium 2,Pokemon Stadium
Cup,Gym Leader Castle,Gym Leader Castle
Bulbasaur,Reflect,Body Slam
Ivysaur,Body Slam,Double-Edge
Venusaur,Vine Whip,Take Down
Charmander,"Fire Blast, Fire Spin","Seismic Toss, Dig"
Charmeleon,"Swords Dance, Double-Edge","Dragon Rage, Slash"
Charizard,Mega Punch,Mimic
Squirtle,Mega Punch,Dig
Blastoise,Seismic Toss,Withdraw
Butterfree,"Psybeam, Solar Beam","Psychic, Hyper Beam"
Beedrill,"String Shot, Agility","Focus Energy, Double-Edge"
Pidgey,"Swift, Sky Attack","Double-Edge, Toxic"
Pidgeotto,Sky Attack,Fly
Pidgeot,Wing Attack,Hyper Beam
Rattata,"Quick Attack, Rage","Hyper Fang, Dig"
Raticate,Thunder,Dig
Spearow,"Leer, Sky Attack","Double Team, Double-Edge"
Fearow,"Mirror Move, Razor Wind","Double Team, Swift"
Ekans,"Mega Drain, Bite","Strength, Acid"
Arbok,Wrap,Rock Slide
Pikachu,Slam,Seismic Toss
Sandshrew,Poison Sting,Sand Attack
Sandslash,"Swift, Strength","Rock Slide, Fury Swipes"
Nidorina,Double Kick,Toxic
Nidoqueen,"Growl, Double-Edge, Horn Drill","Double Kick, Body Slam, Thunder"
Nidorino,Blizzard,Ice Beam
Nidoking,"Mega Punch, Horn Attack, Bubble Beam","Earthquake, Horn Drill, Poison Sting"
Clefairy,Psychic,Metronome
Clefable,Minimize,Tri Attack
Vulpix,"Fire Blast, Fire Spin, Toxic","Flamethrower, Confuse Ray, Dig"
Ninetales,Ember,Fire Spin
Jigglypuff,"Rest, Ice Beam","Seismic Toss, Psychic"
Wigglytuff,Defense Curl,Disable
Golbat,Wing Attack,Hyper Beam
Oddish,Toxic,Petal Dance
Gloom,"Sleep Powder, Bide","Stun Spore, Acid"
Vileplume,"Swords Dance, Double-Edge, Absorb, Poison Powder","Petal Dance, Acid, Cut, Stun Spore"
Paras,Reflect,Dig
Parasect,"Swords Dance, Double-Edge","Growth, Mega Drain"
Venonat,"Reflect, Stun Spore","Double-Edge, Toxic"
Venomoth,"Stun Spore, Psybeam","Psychic, Swift"
